02_09_2017_17:53:34:305[D]>> IO.initLogs(): Logging started
02_09_2017_17:53:34:337[D]>> saved config file
02_09_2017_17:53:38:014[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=193,y=228]
02_09_2017_17:53:38:014[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=193,y=228]
02_09_2017_17:53:38:014[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=194,y=230]
02_09_2017_17:53:38:014[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=194,y=230]
02_09_2017_17:53:38:014[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=194,y=230]
02_09_2017_17:53:38:014[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=194,y=230]
02_09_2017_17:53:38:014[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=195,y=231]
02_09_2017_17:53:38:014[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=196,y=232]
02_09_2017_17:53:38:014[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=196,y=232]
02_09_2017_17:53:38:014[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=196,y=232]
02_09_2017_17:53:38:032[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=196,y=232]
02_09_2017_17:53:38:036[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=197,y=233]
02_09_2017_17:53:38:036[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=197,y=233]
02_09_2017_17:53:38:051[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=197,y=234]
02_09_2017_17:53:38:067[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=198,y=234]
02_09_2017_17:53:38:230[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=198,y=233]
02_09_2017_17:53:38:236[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=198,y=232]
02_09_2017_17:53:38:252[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=198,y=231]
02_09_2017_17:53:38:267[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=198,y=230]
02_09_2017_17:53:50:800[D]>> IO.translate(): Added key: EXIT_QUESTION
02_09_2017_17:53:52:157[D]>> saved Settings File
02_09_2017_17:53:52:157[D]>> saved language file data/lang_en.txt
