03_09_2020_21:48:48:513[D]>> IO.initLogs(): Logging started
03_09_2020_21:48:48:540[D]>> saved config file
03_09_2020_21:48:50:720[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=490,y=271]
03_09_2020_21:48:50:724[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=516,y=286]
03_09_2020_21:48:50:736[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=540,y=298]
03_09_2020_21:48:50:742[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=558,y=306]
03_09_2020_21:48:50:753[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=573,y=314]
03_09_2020_21:48:50:759[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=584,y=318]
03_09_2020_21:48:50:768[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=593,y=323]
03_09_2020_21:48:50:774[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=599,y=327]
03_09_2020_21:48:50:785[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=602,y=328]
03_09_2020_21:48:50:791[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=603,y=330]
03_09_2020_21:48:50:800[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=604,y=330]
03_09_2020_21:48:50:817[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=605,y=330]
03_09_2020_21:48:50:823[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=606,y=332]
03_09_2020_21:48:50:849[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=607,y=332]
03_09_2020_21:48:50:929[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=608,y=332]
03_09_2020_21:48:50:962[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=609,y=332]
03_09_2020_21:48:50:977[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=610,y=331]
03_09_2020_21:48:50:993[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=611,y=331]
03_09_2020_21:48:50:999[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=612,y=331]
03_09_2020_21:48:51:009[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=613,y=330]
03_09_2020_21:48:51:016[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=614,y=330]
03_09_2020_21:48:51:024[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=615,y=329]
03_09_2020_21:48:51:031[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=617,y=328]
03_09_2020_21:48:51:041[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=619,y=328]
03_09_2020_21:48:51:047[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=622,y=327]
03_09_2020_21:48:51:056[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=624,y=326]
03_09_2020_21:48:51:063[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=627,y=324]
03_09_2020_21:48:51:073[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=630,y=323]
03_09_2020_21:48:51:081[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=634,y=321]
03_09_2020_21:48:51:089[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=636,y=320]
03_09_2020_21:48:51:095[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=639,y=318]
03_09_2020_21:48:51:105[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=642,y=317]
03_09_2020_21:48:51:112[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=646,y=316]
03_09_2020_21:48:51:122[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=648,y=315]
03_09_2020_21:48:51:127[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=650,y=314]
03_09_2020_21:48:51:137[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=653,y=313]
03_09_2020_21:48:51:144[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=655,y=312]
03_09_2020_21:48:51:153[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=658,y=310]
03_09_2020_21:48:51:157[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=659,y=310]
03_09_2020_21:48:51:301[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=658,y=310]
03_09_2020_21:48:51:312[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=657,y=311]
03_09_2020_21:48:51:319[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=657,y=312]
03_09_2020_21:48:51:345[D]>> Settings.set(): preferredWindowPosition = java.awt.Point[x=656,y=312]
03_09_2020_21:49:00:749[D]>> IO.translate(): Added key: EXIT_QUESTION
03_09_2020_21:49:02:832[D]>> saved Settings File
03_09_2020_21:49:02:833[D]>> saved language file data/lang_en.txt
