0,0,-32666,-43674,-43674,-32666,-43674,-32666,-43674,-43674,-43674,-43674,-32666,-43674,-32666,-43674,-43674,-32666,-43674,-43674,0,0,
0,0,-43674,-43674,-32666,-43674,-43674,-32666,-43674,-32666,-43674,-32666,-43674,-43674,-32666,-43674,-32666,-43674,-43674,-32666,0,0,
0,0,-43674,-32666,-43674,-43674,-32666,-43674,-43674,-43674,-32666,-43674,-43674,-32666,-43674,-43674,-43674,-43674,-32666,-43674,0,0,
0,0,-43674,-43674,-32666,-43674,-43674,-32666,-43674,-32666,-43674,-43674,-32666,-43674,-43674,-32666,-43674,-32666,-43674,-43674,0,0,
0,0,-32666,-43674,-32666,-43674,-3374951,-3375002,-32666,-43674,-43674,-32666,-43674,-43674,-3374951,-3364250,-43674,-43674,-32666,-43674,0,0,
0,0,-43674,-43674,-43674,-3364250,0,0,-3375002,-43674,-32666,-43674,-43674,-3364250,0,0,-3375002,-43674,-43674,-32666,0,0,
0,0,0,-32666,-3375002,0,0,0,0,0,-43674,-43674,0,0,0,0,0,-3364199,-43674,-3375002,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

PACPIX_0.GIF[22x22] = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,-256,-256,-256,-256,-256,-256,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,0,0,0,
0,0,0,0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,0,
0,0,0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,0,0,
0,0,0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,0,0,0,
0,0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,0,0,0,0,
0,0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,0,0,0,0,0,
0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,0,0,0,0,0,0,
0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,0,0,0,0,0,0,0,
0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,0,0,0,0,0,0,0,0,
0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,0,0,0,0,0,0,0,0,
0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,0,0,0,0,0,0,0,
0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,0,0,0,0,0,0,
0,0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,0,0,0,0,0,
0,0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,0,0,0,0,
0,0,0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,0,0,0,
0,0,0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,0,0,
0,0,0,0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,0,
0,0,0,0,0,0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,-256,-256,-256,-256,-256,-256,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

PACPIX_1.GIF[22x22] = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,-256,-256,-256,-256,-256,-256,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,0,0,0,
0,0,0,0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,0,
0,0,0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,
0,0,0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,
0,0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,0,
0,0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,0,0,0,
0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,0,0,0,0,0,
0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,0,0,0,0,0,0,0,
0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,0,0,0,0,0,0,0,0,
0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,0,0,0,0,0,0,0,0,
0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,0,0,0,0,0,0,0,
0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,0,0,0,0,0,
0,0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,0,0,0,
0,0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,0,
0,0,0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,
0,0,0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,
0,0,0,0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,0,
0,0,0,0,0,0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,-256,-256,-256,-256,-256,-256,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

PACPIX_2.GIF[22x22] = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,-256,-256,-256,-256,-256,-256,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,0,0,0,
0,0,0,0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,0,
0,0,0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,
0,0,0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,
0,0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,
0,0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,
0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,0,
0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,0,0,0,0,0,
0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,0,0,0,0,0,0,0,0,
0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,0,0,0,0,0,0,0,0,
0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,0,0,0,0,0,0,
0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,0,0,
0,0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,
0,0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,
0,0,0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,
0,0,0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,
0,0,0,0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,0,
0,0,0,0,0,0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,-256,-256,-256,-256,-256,-256,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

PACPIX_3.GIF[22x22] = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,-256,-256,-256,-256,-256,-256,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,0,0,0,
0,0,0,0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,0,
0,0,0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,
0,0,0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,
0,0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,
0,0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,
0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,
0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,
0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,
0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,
0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,
0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,
0,0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,
0,0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,
0,0,0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,
0,0,0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,
0,0,0,0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,0,
0,0,0,0,0,0,-256,-256,-256,-256,-256,-256,-256,-256,-256,-256,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,-256,-256,-256,-256,-256,-256,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

